Sl. No,Name of Incident,Date,Month,Year,Country,Type of Event,Place Name,Impact,Affected Population,Important Person/Group Responsible,Outcome
11,PokhranUnknownII Nuclear Tests,11,5,1998,India,Nuclear Test,Pokhran,India declared itself a nuclear state,International community,Atal Bihari Vajpayee,Mixed
12,Mumbai Terror Attacks,26,11,2008,India,Terrorism,Mumbai,Highlighted the threat of international terrorism,Citizens of Mumbai,LashkarUnknowneUnknownTaiba,Negative
18,Operation Blue Star,1,6,1984,India,Military Operation,Amritsar,Removal of armed militants from Golden Temple but led to controversy,Sikh community,"Indian Government, Sikh militants",Negative
19,Kargil War,Unknown,5,1999,India,Military Conflict,"Kargil, Ladakh",India regained control of Kargil; heightened patriotism,Indian Armed Forces,"Indian Government, Pakistani Military",Positive
20,Right to Information Act Enacted,15,6,2005,India,Legislation,India,Empowered citizens to seek information from public authorities,Indian citizens,Government of India,Positive
21,Nirbhaya Case,16,12,2012,India,Criminal Incident,New Delhi,Brought attention to women's safety and led to legal reforms,Indian women,"Indian society, Government of India",Positive
23,Ram Mandir Bhoomi Pujan,5,8,2020,India,Cultural/Religious,Ayodhya,Beginning of the construction of Ram Temple at disputed site,Hindu community,"Government of India, Hindu activists",Positive
24,India's First Hyperloop Project Announcement,Unknown,2,2018,India,Infrastructure,Maharashtra,Proposal for highUnknownspeed transportation system,Potential commuters,"Virgin Hyperloop One, State Government",Positive
30,Bhopal Gas Tragedy,3,12,1984,India,Industrial Disaster,"Bhopal, Madhya Pradesh",World's worst industrial disaster,Residents of Bhopal,Union Carbide Corporation,Negative
31,Economic Reforms and Liberalization,Unknown,7,1991,India,Economic Policy,India,Opening of the Indian economy to global markets and investors,"Indian businesses, workers","Manmohan Singh, P.V. Narasimha Rao",Positive
32,Kandahar Hijacking (IC 814),24,12,1999,India,Terrorism,"Kandahar, Afghanistan",Highlighted issues in aviation security and terrorism,"Passengers, crew","Hijackers, Indian Government",Negative
33,2001 Indian Parliament Attack,13,12,2001,India,Terrorism,New Delhi,Led to increased tensions between India and Pakistan,Indian political system,"Terrorist groups, Government of India",Negative
34,Right to Education Act,4,8,2009,India,Legislation,India,Ensured free and compulsory education for children,Children aged 6 to 14,Government of India,Positive
35,Article 370 Revocation for Jammu & Kashmir,5,8,2019,India,Political,Jammu & Kashmir,Changed the special status and autonomy of J&K,Residents of J&K,Government of India,Mixed
36,Supreme Court Verdict on Ayodhya,9,11,2019,India,Judiciary,Ayodhya,Paved the way for the construction of a Ram Temple,Hindu and Muslim communities,Supreme Court of India,Mixed
37,Opening of BandraUnknownWorli Sea Link,30,6,2009,India,Infrastructure,Mumbai,Improved connectivity and reduced travel time in Mumbai,Commuters in Mumbai,Government of Maharashtra,Positive
38,Statue of Unity Unveiled,31,10,2018,India,Cultural/Political,Gujarat,"Became the world's tallest statue, symbolizing unity",Indian citizens,Government of India,Positive
39,Triple Talaq Bill Passed,30,7,2019,India,Legislation,India,Made instant triple talaq a criminal offence,Muslim women,Parliament of India,Positive
40,India's First Transgender University,Unknown,1,2020,India,Education,Uttar Pradesh,Empowered the transgender community through education,Transgender community,Dr. Akhilesh Das Gupta Foundation,Positive
41,Nationwide Lockdown due to COVIDUnknown19,24,3,2020,India,Public Health,India,Aimed to prevent the spread of COVIDUnknown19; significant economic impact,Entire population,Government of India,Negative
42,Historic Win in Cricket World Cup 1983,25,6,1983,India,Sports,"Lord's, England","Marked India's first Cricket World Cup win, boosting the sport's popularity",Indian sports fans,Indian cricket team,Positive
43,2013 Uttarakhand Floods,Unknown,6,2013,India,Natural Disaster,Uttarakhand,Severe floods causing massive destruction and loss of life,"Residents, pilgrims","State Government, National Disaster Response Force",Negative
44,Indian Mars Orbiter Mission Success,24,9,2014,India,Space Exploration,Mars,"Made India the first Asian nation to reach Mars orbit, and at first attempt",Indian scientific community,ISRO,Positive
45,India Wins ICC T20 World Cup 2007,24,9,2007,India,Sports,South Africa,Boosted the popularity of T20 cricket in India and worldwide,Indian sports fans,Indian cricket team,Positive
46,India's Demonetisation Campaign,8,11,2016,India,Economic Policy,Nationwide,"Aimed to curb illegal cash holdings, and promote digital transactions",Entire population,"Government of India, Prime Minister Narendra Modi",Mixed
47,Introduction of UPI (Unified Payment Interface),Unknown,4,2016,India,Financial Technology,Nationwide,"Revolutionized digital payments in India, making transactions simple and fast","Indian consumers, businesses",National Payments Corporation of India (NPCI),Positive
48,Jio Telecom Launch,5,9,2016,India,Telecommunications,Nationwide,Dramatically increased internet accessibility and usage in India,Indian population,Reliance Industries,Positive
49,Abolition of Instant Triple Talaq,30,7,2019,India,Legal,Nationwide,Protected Muslim women's rights by making instant triple talaq illegal,Muslim women,Parliament of India,Positive
50,Asiatic Lion Census Showing Population Increase,Unknown,5,2020,India,Wildlife Conservation,Gujarat,"Indicated successful conservation efforts, with an increase in the Asiatic lion population",Asiatic lions,"Wildlife Conservationists, Government of Gujarat",Positive
51,Decriminalisation of Section 377,6,9,2018,India,Legal,Nationwide,"Landmark judgement for LGBTQ+ rights in India, decriminalizing homosexuality",LGBTQ+ community,Supreme Court of India,Positive
52,Launch of ChandrayaanUnknown1,22,10,2008,India,Space Exploration,Moon,"India's first lunar mission, contributing significant findings like water molecules on Moon",Scientific community,Indian Space Research Organisation (ISRO),Positive
53,Start of Swachh Bharat Mission,2,10,2014,India,Environmental/Social,Nationwide,"Aimed at cleaning up the streets, roads and infrastructure of cities, towns, and rural areas",Indian population,"Government of India, Prime Minister Narendra Modi",Positive
54,Pulwama Terrorist Attack,14,2,2019,India,Terrorism,"Pulwama, Jammu and Kashmir",Led to a significant military and diplomatic standoff between India and Pakistan,Indian security forces,JaishUnknowneUnknownMohammed,Negative
55,Historic Solar Alliance Initiative,30,11,2015,India,International Cooperation,"Paris, France",India coUnknownlaunched the International Solar Alliance to promote solar energy globally,Global community,"Government of India, France",Positive
56,GST (Goods and Services Tax) Implementation,1,7,2017,India,Economic Reform,Nationwide,"Unified the country's tax system, replacing multiple indirect taxes with a single tax","Businesses, consumers",Government of India,Positive
57,Citizenship Amendment Act (CAA) Implementation,12,12,2019,India,Legislation,Nationwide,Led to widespread protests due to concerns over citizenship criteria based on religion,Indian citizens,Government of India,Mixed
58,2016 Uri Attack and Subsequent Surgical Strikes,18,9,2016,India,Military,"Uri, Jammu and Kashmir",Led to crossUnknownborder surgical strikes by India against militant launch pads in Pakistan,Military forces,Indian Army,Mixed
81,Bharatiya Janata Party (BJP),6,4,1980,India,Political Party,New Delhi,"Major political party in India, influencing the country's political landscape and governance policies.",Indian citizens,"Atal Bihari Vajpayee, L.K. Advani",Positive
82,Securities and Exchange Board of India (SEBI),12,4,1988,India,Regulatory Body,Mumbai,"Regulates the securities market in India, protecting investors and promoting the development of the securities market.","Investors, financial market participants",Government of India,Positive
91,Pakistan's Nuclear Tests (ChagaiUnknownI),28,5,1998,Pakistan,Nuclear Test,"Chagai, Balochistan","Pakistan becomes a nuclear power, conducting its first successful nuclear tests.",International community,Government of Pakistan,Mixed
92,Kargil Conflict,Unknown,5,1999,Pakistan,Military Conflict,"Kargil, Kashmir",A military conflict between India and Pakistan in the Kargil district of Kashmir.,Citizens of India and Pakistan,India and Pakistan,Negative
93,2005 Kashmir Earthquake,8,10,2005,Pakistan,Natural Disaster,"Kashmir, Pakistan","A devastating earthquake affecting Kashmir region, causing widespread damage and casualties.",Residents of Kashmir,"Government of Pakistan, International Aid",Negative
94,Assassination of Benazir Bhutto,27,12,2007,Pakistan,Political,Rawalpindi,The assassination of the former Prime Minister of Pakistan and a major political figure.,Pakistani citizens,Unknown assailants,Negative
95,Operation ZarbUnknowneUnknownAzb,15,6,2014,Pakistan,Military Operation,North Waziristan,A military operation against insurgent groups in North Waziristan part of the War on Terror.,Residents of North Waziristan,Pakistan Armed Forces,Positive
96,2014 Peshawar School Massacre,16,12,2014,Pakistan,Terrorism,Peshawar,"A terrorist attack on the Army Public School, resulting in massive casualties, mostly children.","Students, teachers, families",TehrikUnknowniUnknownTaliban Pakistan,Negative
97,ChinaUnknownPakistan Economic Corridor (CPEC) Agreement,20,4,2015,Pakistan,Economic/Infrastructure,Pakistan,A collection of infrastructure projects that are under construction throughout Pakistan.,Pakistani citizens,"Government of Pakistan, China",Positive
98,Panama Papers Case & Disqualification of PM Nawaz Sharif,28,7,2017,Pakistan,Political Corruption,Islamabad,Led to the disqualification of Prime Minister Nawaz Sharif from holding public office.,Pakistani citizens,Supreme Court of Pakistan,Mixed
99,Kartarpur Corridor Opening,9,11,2019,Pakistan,Diplomatic/Religious,Kartarpur,"A border corridor between Pakistan and India, allowing Sikh pilgrims visaUnknownfree access to a holy site.",Sikh community,Governments of Pakistan and India,Positive
100,FATF Grey List,Unknown,6,2018,Pakistan,International Finance,"Paris, France",Pakistan placed on the 'grey list' by the Financial Action Task Force for terror financing and money laundering risks.,Pakistani economy,Financial Action Task Force (FATF),Negative
101,Imran Khan Elected as Prime Minister,18,8,2018,Pakistan,Political,Islamabad,"Marks the first time a former cricketer transitioned to the Prime Minister, promising reform.",Pakistani citizens,Pakistan TehreekUnknowneUnknownInsaf (PTI),Positive
102,Abolition of FATA,31,5,2018,Pakistan,Administrative,Federally Administered Tribal Areas,"Integrated the tribal regions into the Khyber Pakhtunkhwa province, aiming to mainstream the governance.",Residents of FATA,Government of Pakistan,Positive
103,2019 Pulwama Attack and IndiaUnknownPakistan Standoff,14,2,2019,Pakistan,Military/Political,"Pulwama, India","Led to heightened military tensions between India and Pakistan, including crossUnknownborder air strikes.",Citizens of India and Pakistan,"JaishUnknowneUnknownMohammed, Governments of India and Pakistan",Negative
106,Siachen Glacier Conflict,Unknown,4,1984,Pakistan,Military Conflict,Siachen Glacier,A military conflict between India and Pakistan over the disputed Siachen Glacier region in Kashmir.,Indian & Pakistani militaries,India and Pakistan,Negative
110,Islamabad Declaration,22,1,1980,Pakistan,International Relations,Islamabad,An Islamic summit that led to the creation of the Economic Cooperation Organization (ECO).,ECO member states,Leaders of MuslimUnknownmajority countries,Positive
111,Motorway Network Development,Unknown,11,1997,Pakistan,Infrastructure,Nationwide,Development of a network of motorways to improve transportation and trade.,Pakistani citizens,Government of Pakistan,Positive
112,Women's Protection Bill,15,11,2006,Pakistan,Legislation,Islamabad,Aims to amend and strengthen laws related to women's rights and protection.,Women in Pakistan,Parliament of Pakistan,Positive
113,Malala Yousafzai's Nobel Peace Prize,10,12,2014,Pakistan,International Recognition,"Oslo, Norway",Awarded for her struggle against the suppression of children and young people and for the right of all children to education.,Global community,"Malala Yousafzai, Kailash Satyarthi",Positive
114,ChinaUnknownPakistan Friendship Highway Completion,Unknown,6,1986,Pakistan,Infrastructure,Khunjerab Pass to Hassan Abdal,"Part of the Karakoram Highway, symbolizing the strong bilateral relationship between China and Pakistan.","Residents, traders",Governments of China and Pakistan,Positive
115,Benazir Income Support Programme Launch,Unknown,7,2008,Pakistan,Social Welfare Program,Nationwide,A federal unconditional cash transfer poverty reduction program in Pakistan.,LowUnknownincome families,Government of Pakistan,Positive
116,18th Amendment to the Constitution,19,4,2010,Pakistan,Constitutional Amendment,Islamabad,A landmark amendment that devolved significant powers from the federal government to the provinces.,Pakistani citizens,Parliament of Pakistan,Positive
117,Pakistan's First Satellite Launch,16,7,1990,Pakistan,Space Exploration,"Xichang, China","Launch of BadrUnknown1, Pakistan's first indigenously developed and manufactured satellite.",Pakistani scientific community,SUPARCO,Positive
118,Protection of Women Act,29,11,2006,Pakistan,Legislation,Islamabad,Enhances legal protections for women against violence and discrimination.,Women in Pakistan,Parliament of Pakistan,Positive
119,National Database and Registration Authority (NADRA) Establishment,1998,3,1998,Pakistan,Government Agency,Islamabad,Established to maintain a secure and efficient national identity system.,Pakistani citizens,Government of Pakistan,Positive
121,HEC Digital Library Initiative,2004,2,2004,Pakistan,Education,Nationwide,Provides students and researchers access to international scholarly literature.,"Students, researchers",Higher Education Commission of Pakistan,Positive
122,Gwadar Port Development,22,3,2002,Pakistan,Infrastructure,Gwadar,"Development of a major deepUnknownsea port in the Arabian Sea, aiming to enhance trade.","Pakistani economy, regional trade","Government of Pakistan, China",Positive
123,National Action Plan Against Terrorism,24,12,2014,Pakistan,Security Policy,Nationwide,A comprehensive action plan for tackling terrorism in Pakistan following the Peshawar school massacre.,Pakistani citizens,Government of Pakistan,Positive
126,1983 Black July Riots,23,7,1983,Sri Lanka,Ethnic Conflict,"Colombo, others",Triggered a civil war between the Sri Lankan government and LTTE.,"Sri Lankan Tamils, general population",Various groups and individuals,Negative
127,Tsunami Disaster,26,12,2004,Sri Lanka,Natural Disaster,Coastal Sri Lanka,"One of the deadliest natural disasters in Sri Lanka, leading to significant loss of life and displacement.","Coastal residents, general population",Unknown,Negative
128,End of the Civil War,18,5,2009,Sri Lanka,Military,Mullaitivu,Ended nearly three decades of conflict between the Sri Lankan government and LTTE.,"Sri Lankan citizens, especially Tamils","Mahinda Rajapaksa, Sri Lankan Armed Forces",Positive
132,1987 IndoUnknownSri Lanka Accord,29,7,1987,Sri Lanka,International Agreement,Colombo,"Aimed to resolve the civil war and ensure Tamil rights, leading to Indian Peace Keeping Force deployment.","Sri Lankan Tamils, general population","J.R. Jayewardene, Rajiv Gandhi",Mixed
133,2002 Ceasefire Agreement with LTTE,22,2,2002,Sri Lanka,Peace Process,Nationwide,"A temporary halt in hostilities, aiming for a lasting peace solution.",ConflictUnknownaffected populations,"Ranil Wickremesinghe, LTTE",Mixed
134,Victory over Terrorism Day,18,5,2010,Sri Lanka,Commemoration,Nationwide,Marks the end of the civil war and the defeat of LTTE.,Sri Lankan citizens,Government of Sri Lanka,Positive
138,2019 Easter Bombings,21,4,2019,Sri Lanka,Terrorism,"Colombo, others",A series of coordinated terrorist suicide bombings targeting churches and hotels.,"Christians, tourists",National Thowheeth Jama'ath,Negative
143,Sigiriya Designated as a UNESCO World Heritage Site,Unknown,12,1982,Sri Lanka,Cultural Heritage,Sigiriya,"Recognition of the ancient rock fortress for its historical, archaeological, and artistic value.",Global and local tourists,UNESCO,Positive
161,Handover of Hong Kong,1,7,1997,China,International Agreement,Hong Kong,Marked the return of Hong Kong from British to Chinese sovereignty.,Residents of Hong Kong,British and Chinese governments,Mixed
162,China Hosts the Olympic Games,8,8,2008,China,International Sports Event,Beijing,Showcased China's emergence as a global power and led to widespread infrastructural improvements in Beijing.,Global audience,"International Olympic Committee, Chinese government",Positive
174,OneUnknownChild Policy Introduced,Unknown,9,1979,China,Population Control Policy,Nationwide,Aimed to control the rapidly growing population of China through strict family planning.,Chinese families,Chinese government,Mixed
176,Deng Xiaoping's Southern Tour,Unknown,1,1992,China,Economic Reform,Southern China,"Reaffirmed the commitment to economic reforms and openingUnknownup policies, leading to rapid economic growth.",Chinese citizens,Deng Xiaoping,Positive
177,Return of Hong Kong,1,7,1997,China,Sovereignty Transition,Hong Kong,Marked the transfer of sovereignty over Hong Kong from the United Kingdom to China.,Residents of Hong Kong,British and Chinese governments,Mixed
178,Return of Macau,20,12,1999,China,Sovereignty Transition,Macau,"Similar to Hong Kong's return, marked the transfer of sovereignty over Macau from Portugal to China.",Residents of Macau,Portuguese and Chinese governments,Mixed
179,2008 Beijing Olympics,8,8,2008,China,International Sports Event,Beijing,Showcased China's emergence as a global power and led to widespread infrastructural improvements in Beijing.,Global audience,"International Olympic Committee, Chinese government",Positive
180,Shanghai Cooperation Organization Establishment,15,6,2001,China,International Organization,Shanghai,"Founded to promote multilateral cooperation in security, economy, and culture among member states.",Member states,"China, Russia, Central Asian states",Positive
196,Tiananmen Square Protests,Unknown,6,1989,China,Political,Beijing,ProUnknowndemocracy protests calling for political reform; violently suppressed by the government.,"Protesters, general public","Chinese government, protesters",Negative
197,Hong Kong Handover,1,7,1997,China,Sovereignty Transition,Hong Kong,Transfer of sovereignty over Hong Kong from the United Kingdom to China.,Residents of Hong Kong,British and Chinese governments,Mixed
198,China Joins the World Trade Organization (WTO),11,12,2001,China,International Economic Integration,Geneva,"Marked China's deeper integration into the global economy, significantly boosting trade.","Global economy, Chinese exporters",Chinese government,Positive
199,2008 Beijing Olympic Games,8,8,2008,China,International Sports Event,Beijing,Showcased China's emergence as a global power and led to widespread infrastructural improvements in Beijing.,Global audience,"International Olympic Committee, Chinese government",Positive
200,Belt and Road Initiative Announced,Unknown,9,2013,China,Economic and Infrastructure Project,Nationwide,A global development strategy adopted by the Chinese government involving infrastructure development and investments.,"Global, especially participating countries",Xi Jinping,Mixed
201,SARS Epidemic,Unknown,2,2002,China,Health Crisis,Guangdong,A severe outbreak that underscored the need for global public health cooperation and transparency.,Global population,Unknown,Negative
202,AntiUnknownSecession Law Passed,14,3,2005,China,Legislation,Beijing,"Aimed at preventing Taiwan's independence through nonUnknownpeaceful means, escalating crossUnknownstrait tensions.",Chinese and Taiwanese populations,National People's Congress of China,Mixed
203,HighUnknownSpeed Rail Expansion,Unknown,4,2008,China,Infrastructure Development,Nationwide,"Initiated extensive development of the highUnknownspeed rail network, revolutionizing domestic travel and connectivity.",Chinese citizens,"Chinese government, Ministry of Railways",Positive
204,Shanghai World Expo,1,5,2010,China,International Exhibition,Shanghai,"Showcased China's cultural and economic global integration, attracting participants and visitors worldwide.",International visitors,"Shanghai World Expo Bureau, International Participants",Positive
205,Xi Jinping Assumes Presidency,14,3,2013,China,Political,Beijing,"Marked the beginning of Xi Jinping's leadership, significantly impacting China's domestic policies and global stance.",Chinese citizens,Xi Jinping,Mixed
206,Made in China 2025 Initiative Announced,Unknown,5,2015,China,Economic Policy,Nationwide,"A strategic plan to transition China into a highUnknowntech manufacturing leader, affecting global trade dynamics.","Global economy, Chinese industries",Chinese government,Mixed
207,South China Sea Arbitration Ruling,12,7,2016,China,International Relations,South China Sea,"An international tribunal ruled against China's claims in the South China Sea, which China rejected.",Regional claimant states,"Permanent Court of Arbitration, Chinese government",Negative
208,Chang'eUnknown5 Moon Mission Success,1,12,2020,China,Space Exploration,Moon,"Successfully returned lunar samples to Earth, marking a significant achievement in China's space exploration.",Global scientific community,China National Space Administration,Positive
209,Comprehensive Agreement on Investment with the EU,30,12,2020,China,International Economic Agreement,Brussels,"Aimed to increase investment opportunities between China and the European Union, enhancing economic ties.",EU and Chinese investors,"European Union, Chinese government",Positive
245,SovietUnknownAfghan War,24,12,1979,USSR,Military Conflict,Afghanistan,A costly and ultimately unsuccessful attempt by the Soviet Union to prop up a communist government.,Afghan and Soviet citizens,Leonid Brezhnev,Negative
247,Chernobyl Nuclear Disaster,26,4,1986,USSR,Nuclear Accident,"Chernobyl, Ukraine","The worst nuclear disaster in history, leading to significant health and environmental consequences.",Global population,Unknown,Negative
248,Fall of the Berlin Wall,9,11,1989,USSR,Political,"Berlin, Germany",Symbolized the end of the Cold War and the beginning of German reunification.,East and West Germans,Unknown,Positive
249,Dissolution of the Soviet Union,26,12,1991,USSR,Political,Soviet Union,"Marked the end of the Soviet Union and the emergence of 15 independent republics, including Russia.",Citizens of former USSR,"Mikhail Gorbachev, Boris Yeltsin",Positive
250,Boris Yeltsin Elected as First President of Russia,12,6,1991,Russia,Political,Russia,Signified the transition towards democratic governance and market economics in postUnknownSoviet Russia.,Russian citizens,Boris Yeltsin,Positive
251,Constitutional Crisis in Russia,21,9,1993,Russia,Political Crisis,Moscow,A political standUnknownoff between the Russian president and the parliament culminated in military conflict.,Russian citizens,"Boris Yeltsin, Russian parliament",Negative
253,Financial Crisis in Russia,17,8,1998,Russia,Economic Crisis,Russia,"Led to the Russian government defaulting on its debt, causing significant economic turmoil.",Russian citizens,Russian government,Negative
254,Putin's First Presidential Term,7,5,2000,Russia,Political,Russia,"Marked the beginning of Vladimir Putin's long tenure in power, significantly impacting Russian politics.",Russian citizens,Vladimir Putin,Mixed
255,Moscow Theater Hostage Crisis,23,10,2002,Russia,Terrorism,Moscow,"A deadly siege carried out by Chechen terrorists, ending with numerous casualties.","Hostages, terrorists","Chechen terrorists, Russian security forces",Negative
256,Beslan School Siege,1,9,2004,Russia,Terrorism,"Beslan, North Ossetia","A terrorist attack resulting in over 330 deaths, including many children.",Beslan residents,"Chechen terrorists, Russian security forces",Negative
257,Russia's Annexation of Crimea,18,3,2014,Russia,Political/Territorial Change,Crimea,Led to international sanctions against Russia and significant geopolitical tensions.,"Ukrainians, Russians","Vladimir Putin, Russian government",Negative
258,Intervention in the Syrian Civil War,30,9,2015,Russia,Military Intervention,Syria,"Russia's military intervention on behalf of the Syrian government, affecting the course of the war.",Syrian population,"Vladimir Putin, Russian military",Mixed
259,Skripal Poisoning Incident,4,3,2018,Russia,International Incident,"Salisbury, UK","Led to a diplomatic crisis between Russia and Western countries, with accusations of Russian involvement.","Skripal family, UK citizens",Russian government (alleged),Negative
298,Heisei Era Begins,8,1,1989,Japan,Era Change,Japan,"The ascension of Emperor Akihito marked the beginning of the Heisei era, symbolizing peace and recovery.",Japanese population,Emperor Akihito,Positive
299,Great Hanshin Earthquake,17,1,1995,Japan,Natural Disaster,Kobe,"One of the deadliest earthquakes in Japan's history, leading to significant loss of life and damage.",Residents of affected area,Unknown,Negative
300,Aum Shinrikyo Tokyo Subway Sarin Attack,20,3,1995,Japan,Terrorism,Tokyo,"A deadly terrorist attack by a doomsday cult, shaking public security and trust in authorities.","Commuters, general public",Aum Shinrikyo cult,Negative
302,Japan's Apology for WWII Aggressions,15,8,1995,Japan,Diplomatic Statement,Japan,Prime Minister Tomiichi Murayama issued a formal apology for Japan's wartime aggressions.,Asian neighbors,Tomiichi Murayama (Prime Minister),Positive
303,Kyoto Protocol on Climate Change,11,12,1997,Japan,International Agreement,Kyoto,"An international treaty committing its parties to reduce greenhouse gas emissions, based on the premise of global warming.",Global community,International participants,Positive
305,Fukushima Daiichi Nuclear Disaster,11,3,2011,Japan,Nuclear Accident,Fukushima,"Triggered by a massive earthquake and tsunami, it was one of the worst nuclear disasters in history.","Residents of affected area, global community","TEPCO, Japanese government",Negative
306,JapanUnknownKorea Comfort Women Agreement,28,12,2015,Japan,Diplomatic Agreement,Seoul,"Aimed to resolve the longUnknownstanding issue of ""comfort women"" during WWII, though met with criticism and controversy.","Victims, South Korean and Japanese populations","Shinzo Abe (Prime Minister), Park GeunUnknownhye",Mixed
307,Emperor Akihito's Abdication,30,4,2019,Japan,Historical,Tokyo,"Marked the first abdication of a Japanese emperor in over two centuries, leading to the Reiwa era.",Japanese population,Emperor Akihito,Positive
308,2020 Tokyo Olympics Postponement,24,3,2020,Japan,International Sports Event,Tokyo,The Olympics were postponed for the first time in history due to the COVIDUnknown19 pandemic.,"Global audience, athletes","International Olympic Committee, Japanese government",Mixed
309,Reiwa Era Begins,1,5,2019,Japan,Era Change,Japan,"The ascension of Emperor Naruhito marked the beginning of the Reiwa era, symbolizing harmony and peace.",Japanese population,Emperor Naruhito,Positive
331,Mabo v Queensland Decision,3,6,1992,Australia,Legal Land Rights,High Court of Australia,"Recognized Native Title in Australia, overturning the doctrine of terra nullius and acknowledging Indigenous land rights.",Indigenous Australians,"Eddie Mabo, High Court of Australia",Positive
