Sl. No,Name of Incident,Date,Month,Year,Country,Type of Event,Place Name,Impact,Affected Population,Important Person/Group Responsible,Outcome
672,Supreme Court Upholds Obamacare,28,6,2012,USA,Judicial,Washington D.C.,"Affirmed the constitutionality of the Affordable Care Act, ensuring continued health coverage.",American citizens,Supreme Court,Positive
673,USUnknownMexico Border Wall Expansion,             ,1,2017,USA,Political/Infrastructure,USUnknownMexico Border,Controversial project aimed at curbing illegal immigration and trafficking.,"Migrants, American citizens",Donald Trump,Mixed
674,SameUnknownSex Marriage Legalization,26,6,2015,USA,Legal,Nationwide,"Supreme Court legalized sameUnknownsex marriage, a landmark decision.","LGBTQ+ community, citizens","Supreme Court, LGBTQ+ activists",Positive
675,#MeToo Movement,             ,10,2017,USA,Social Movement,Nationwide,"Movement against sexual harassment and assault, sparking global conversations.","Survivors, general public","Tarana Burke, Alyssa Milano",Positive
676,Capitol Riot,6,1,2021,USA,Political,Washington D.C.,"Violent attack on the US Capitol, leading to concerns about democracy.",American citizens,"Proponents of false claims, law enforcement",Negative
677,George Floyd Protests and Derek Chauvin Trial,             ,5,2020,USA,Social Movement/Legal,Nationwide,Nationwide protests against racial injustice; Derek Chauvin's trial and conviction.,"Black community, citizens","Activists, legal system",Mixed
678,Paris Agreement Rejoining,20,1,2021,USA,Environmental,International,"Rejoined the Paris Agreement, signaling renewed commitment to climate action.",Global community,"Joe Biden, International leaders",Positive
679,Hurricane Sandy,29,10,2012,USA,Natural Disaster,East Coast,Devastating hurricane causing extensive damage and highlighting climate risks.,East Coast residents,"Local governments, relief efforts",Negative
680,Affordable Care Act (Obamacare) Implementation,             ,3,2010,USA,Healthcare,Nationwide,Implementation of the Affordable Care Act aimed at improving healthcare access.,American citizens,"Barack Obama, Healthcare professionals",Positive
685,Tech Boom and DotUnknowncom Bubble,             ,3,1990,USA,Economic,"Silicon Valley, CA","Rapid growth in tech industry, followed by a market crash in 2000.","Tech companies, investors","Tech entrepreneurs, investors",Mixed
686,Enactment of the Patriot Act,26,10,2001,USA,Legislative,Nationwide,"Expanded surveillance powers postUnknown9/11, raising privacy concerns.",American citizens,"George W. Bush, Congress",Mixed
687,Housing Market Crash and Great Recession,             ,12,2008,USA,Economic,Nationwide,"Triggered global financial crisis, leading to widespread economic hardship.","Homeowners, global economy","Financial institutions, government",Negative
688,Charlottesville Rally and Violence,12,8,2017,USA,Social Unrest,"Charlottesville, VA",Highlighted racial tensions and sparked national debate on hate groups.,"General public, activists","White supremacists, counterprotesters",Negative
689,US Recognition of Jerusalem as Israel's Capital,6,12,2017,USA,International Policy,International,"Shifted US foreign policy, leading to global reactions and tensions.",International community,"Donald Trump, Israeli government",Mixed
690,January 6 Capitol Attack,6,1,2021,USA,Domestic Terrorism,Washington D.C.,"Attempt to overturn the 2020 presidential election results, challenging democratic norms.",American public,"ProUnknownTrump rioters, U.S. Congress",Negative
691,Withdrawal from Afghanistan,30,8,2021,USA,Military,Afghanistan,"Ended America's longest war, resulting in rapid Taliban takeover.","Afghan citizens, U.S. military","U.S. Government, Taliban",Negative
692,First Woman Vice President Elected,20,1,2021,USA,Political,Nationwide,"Kamala Harris becomes the first female, first Black, and first Asian American vice president.",American citizens,"Kamala Harris, American voters",Positive
694,Launch of James Webb Space Telescope,25,12,2021,USA,Space Exploration,Space,"Advanced space observatory to study the universe, successor to Hubble.",Global community,"NASA, ESA, CSA",Positive
734,Canada Act 1982 (Patriation of the Constitution),17,4,1982,Canada,Legislative,Ottawa,"Gave Canada full sovereignty, including the ability to amend its constitution.",Canadians,"Pierre Elliott Trudeau, Queen Elizabeth II",Positive
735,Oka Crisis,11,7,1990,Canada,Social Unrest,"Oka, Quebec","Standoff between Mohawk protesters, Quebec police, and the Canadian army.","Mohawk community, Canadians","Mohawk protestors, Canadian government",Negative
736,NAFTA Agreement Signed,17,12,1992,Canada,Economic,Ottawa,North American Free Trade Agreement altered trade relations with the U.S. and Mexico.,Canadian businesses,Brian Mulroney,Mixed
737,Apology to Residential School Survivors,11,6,2008,Canada,Social Justice,Ottawa,Official apology to Indigenous peoples for the residential school system.,Indigenous communities,Stephen Harper,Positive
738,Vancouver Winter Olympics,12,2,2010,Canada,Sports,Vancouver,"Hosted the Winter Olympics, showcasing Canada on the world stage.","Athletes, global audience",VANOC,Positive
739,Legalization of SameUnknownSex Marriage,20,7,2005,Canada,Legislative,Nationwide,Made Canada the fourth country worldwide to legalize sameUnknownsex marriage.,LGBTQ+ community,Paul Martin,Positive
740,Cannabis Legalization,17,10,2018,Canada,Legislative,Nationwide,Canada became the second country to legalize the recreational use of cannabis.,Canadian adults,Justin Trudeau,Positive
741,Murdered and Missing Indigenous Women Inquiry,8,12,2015,Canada,Social Justice,Nationwide,National inquiry into the systemic causes of violence against Indigenous women.,Indigenous communities,Justin Trudeau,Ongoing
742,Fort McMurray Wildfire,1,5,2016,Canada,Natural Disaster,"Fort McMurray, AB","One of Canada's costliest disasters, leading to massive evacuations.",Residents of Fort McMurray,Unknown,Negative
743,Establishment of Nunavut,1,4,1999,Canada,Political,Northern Canada,"Creation of Nunavut as a territory, acknowledging Inuit selfUnknowngovernance.",Inuit population,"Canadian Government, Inuit leaders",Positive
744,Quebec Referendum on Sovereignty,30,10,1995,Canada,Political,Quebec,"Referendum on Quebec's independence from Canada, narrowly defeated.",Quebecers,"Jacques Parizeau, Lucien Bouchard",Negative
745,Charlottetown Accord Referendum,26,10,1992,Canada,Political,Nationwide,Proposed constitutional changes defeated in a national referendum.,Canadian citizens,"Brian Mulroney, Provincial Premiers",Negative
758,Patriation of the Canadian Constitution,17,4,1982,Canada,Legislative,Ottawa,Canada gained full sovereignty with the ability to amend its own constitution.,Canadians,"Pierre Elliott Trudeau, Queen Elizabeth II",Positive
759,Establishment of Nunavut,1,4,1999,Canada,Political,Northern Canada,Creation of Nunavut provided a separate territory for the Inuit people.,Inuit population,Canadian Government,Positive
777,Falklands War,2,4,1982,UK,Military,Falkland Islands,Reasserted British control over the Falklands,UK and Argentina,UK Government,Mixed
778,Good Friday Agreement,10,4,1998,UK,Peace Process,Northern Ireland,Ended most of the violence of the Troubles,Northern Irish population,UK and Irish Governments,Positive
779,Brexit Referendum,23,6,2016,UK,Political,UK,UK voted to leave the European Union,British population,UK Government,Mixed
786,First Human DNA Sequencing,10,5,1997,UK,Scientific,Aldermaston,Significant advancement in genetics and medicine,Global scientific community,Frederick Sanger,Positive
787,Scottish Devolution Referendum,11,9,1997,UK,Political,Scotland,Established a devolved Scottish Parliament,Scottish population,UK Government,Positive
788,London Underground Bombings,7,7,2005,UK,Terrorism,London,Major terrorist attack on public transport,London's population,Islamist terrorists,Negative
789,2012 London Olympics,27,7,2012,UK,Sporting Event,London,Showcased UK on global stage and boosted economy,UK and global visitors,International Olympic Committee,Positive
790,SameUnknownSex Marriage Legalized,29,3,2014,UK,Legislation,UK,Legalization of sameUnknownsex marriage in England and Wales,British LGBTQ+ community,UK Government,Positive
791,Scottish Independence Referendum,18,9,2014,UK,Political,Scotland,Scotland voted to remain in the UK,Scottish population,Scottish Government,Positive
792,Grenfell Tower Fire,14,6,2017,UK,Disaster,London,Deadly fire causing significant loss of life and raising safety concerns,London's population,Local authorities,Negative
793,COVIDUnknown19 Pandemic in the UK,March,1,2020,UK,Health,London and nationwide,Significant impact on public health and economy,British population,UK Government,Negative
794,Prince Philip's Death,9,4,2021,UK,Royal Event,Windsor,Marked the end of an era in the British monarchy,British population,Royal Family,Negative
804,British Exit from the European Exchange Rate Mechanism,16,9,1992,UK,Economic,UK,'Black Wednesday' financial crisis,British economy,UK Government,Negative
806,First Cloned Mammal Unknown Dolly the Sheep,5,7,1996,UK,Scientific,Roslin Institute,Advancement in cloning technology,Scientific community,Ian Wilmut and team,Positive
807,UK Hosts the G8 Summit,17,7,2005,UK,International Politics,Gleneagles,Focus on climate change and Africa's development,Global leaders,UK Government,Positive
808,Theresa May becomes Prime Minister,13,7,2016,UK,Political,London,Second female Prime Minister in UK history,British population,Conservative Party,Mixed
809,UK Authorizes COVIDUnknown19 Vaccine,2,12,2020,UK,Health,UK,First country to authorize a COVIDUnknown19 vaccine for emergency use,British and global populations,UK Government,Positive
819,UK Hosts the First Rugby World Cup,Unknown,10,1987,UK,Sporting Event,Various,Inaugural Rugby World Cup,International rugby fans,Rugby Football Union,Positive
838,SameUnknownSex Marriage Legalized,18,5,2013,France,Legislation,Paris,Legalization of sameUnknownsex marriage in France,French LGBTQ+ community,French Government,Positive
839,NotreUnknownDame de Paris Fire,15,4,2019,France,Disaster,Paris,Destruction and damage to a historic landmark,Global and French population,Unknown,Negative
840,Yellow Vest Protests,17,11,2018,France,Protests,Various,Nationwide protests against fuel taxes and economic inequality,French population,Protesters,Mixed
841,France Wins the 2018 FIFA World Cup,15,7,2018,France,Sport,Moscow,Second World Cup win boosting national pride,French population,French national football team,Positive
855,Introduction of the Euro,1,1,1999,France,Economic,Paris,Adoption of the Euro as currency,European Union members,French Government,Positive
856,France Bans Smoking in Public Places,1,1,2007,France,Health,Various,Public health measure to reduce smoking,French population,French Government,Positive
880,Mani Pulite (Clean Hands) Investigation Begins,17,2,1992,Italy,Corruption Investigation,Milan,Exposure of widespread political corruption,Italian political class,Italian judiciary,Positive
881,Berlusconi Elected Prime Minister,27,3,1994,Italy,Political Change,Rome,Shift in Italian politics and media landscape,Italian population,Silvio Berlusconi,Mixed
882,2006 Winter Olympics in Turin,10,2,2006,Italy,Sporting Event,Turin,Showcased Italy on a global stage,Global and Italian populations,International Olympic Committee,Positive
883,L'Aquila Earthquake,6,4,2009,Italy,Natural Disaster,L'Aquila,Significant loss of life and damage to heritage sites,L'Aquila population,Nature,Negative
884,Costa Concordia Shipwreck,13,1,2012,Italy,Maritime Disaster,Giglio Island,Loss of lives and environmental impact,Cruise passengers and crew,Captain Francesco Schettino,Negative
885,Expo 2015 in Milan,1,5,2015,Italy,World Expo,Milan,Global cultural and technological exhibition,Global and Italian populations,International Exhibitions Bureau,Positive
895,2004 Madrid Train Bombings,11,3,2004,Spain,Terrorism,Madrid,Highlighted the threat of international terrorism,Citizens of Madrid,Terrorist groups,Negative
897,Entry into the European Union,1,1,1986,Spain,Political/Economic Integration,Europe,Boosted economic growth and integration into European community,Spanish population,Spanish Government,Positive
910,Barcelona Olympics,25,7,1992,Spain,International Event,Barcelona,Showcased Spain on the global stage,"International, Spanish population","International Olympic Committee, Spanish Government",Positive
911,AntiUnknownterrorism Pact,8,12,2000,Spain,Political,Spain,Bipartisan effort against ETA terrorism,Spanish population,Spanish political parties,Positive
912,Financial Crisis Impact,Unknown,9,2008,Spain,Economic,Spain,"Severe economic downturn, unemployment rise",Spanish population,Global Financial Crisis,Negative
913,Catalan Independence Referendum,1,10,2017,Spain,Political/Secession,Catalonia,Intensified national debate on regional independence,"Catalan population, Spanish population","Catalan Government, Spanish Government",Negative
914,Women's Rights March,8,3,2018,Spain,Social Movement,Nationwide,Largest feminist demonstration in Spanish history,"Spanish population, especially women",Women's rights organizations,Positive
915,Exhumation of Francisco Franco,24,10,2019,Spain,Historical Reconciliation,Valle de los Caídos,Addressed historical memory issues,Spanish population,Spanish Government,Positive
916,Madrid's Bid for 2020 Olympics,7,9,2013,Spain,International Event,Madrid,"Boosted city's infrastructure and global image, despite not winning the bid","Madrid's population, International","Spanish Government, IOC",Mixed
917,Approval of SameUnknownSex Marriage,30,6,2005,Spain,Social Policy,Spain,Made Spain one of the first countries to legalize sameUnknownsex marriage,"LGBTQ+ community, Spanish population",Spanish Government,Positive
918,ETA's Permanent Ceasefire,20,10,2011,Spain,Peace/Security,Basque Country,End of ETA's armed campaign for Basque independence,"Basque population, Spanish population","ETA, Spanish Government",Positive
919,Austerity Measures During Crisis,Unknown,5,2010,Spain,Economic Policy,Spain,"Addressed economic crisis, led to social unrest",Spanish population,"Spanish Government, EU",Negative
920,NoUnknownConfidence Vote Against Rajoy,1,6,2018,Spain,Political,Spain,"Led to the fall of Rajoy's government, Pedro Sánchez becomes Prime Minister",Spanish population,Spanish Parliament,Mixed
925,2010 FIFA World Cup Victory,11,7,2010,South Africa,Sports,Johannesburg,"First World Cup win, boosted national pride","Spanish population, international",Spanish National Football Team,Positive
926,Launch of AVE HighUnknownSpeed Train,21,4,1992,Spain,Infrastructure,Between MadridUnknownSeville,Modernized Spain's transport system,"Spanish population, travelers",Spanish Government,Positive
927,Law of Historical Memory,26,12,2007,Spain,Legislation,Spain,"Addressed the legacy of Franco's regime, civil war victims",Spanish population,Spanish Government,Positive
979,Rwandan Genocide,Unknown,4,1994,Rwanda,Genocide,Rwanda,Mass slaughter of the Tutsi population.,Rwandans,"Hutu government officials, militias",Negative
981,Somali Civil War Begins,Unknown,1,1991,Somalia,Civil War,Somalia,Led to state collapse and ongoing conflict.,Somalis,"Various warlords, clans",Negative
983,Independence from South Africa,21,3,1990,Namibia,Independence,Namibia,End of South African rule and apartheid in Namibia.,Namibians,"SWAPO, United Nations",Positive
1000,August Revolution,4,8,1983,Burkina Faso,Revolution,Burkina Faso,"Thomas Sankara came to power, initiating radical reforms.",Burkinabè,Thomas Sankara,Positive
1001,Independence from Britain,18,4,1980,Zimbabwe,Independence,Zimbabwe,Marked the end of Rhodesian rule and the beginning of majority rule.,Zimbabweans,Robert Mugabe,Positive
1005,Independence from Ethiopia,24,5,1993,Eritrea,Independence,Eritrea,"Achieved de facto independence after a 30Unknownyear war, followed by a UNUnknownsupervised referendum.",Eritreans,"EPLF, UN",Positive
1006,Nelson Mandela's Release from Prison,11,2,1990,South Africa,Political,South Africa,Marked the beginning of the end of apartheid.,South Africans,"F.W. de Klerk, ANC",Positive
1007,Signing of Arusha Accords,4,8,1993,Rwanda,Peace Agreement,"Arusha, Tanzania",Attempted to end the Rwandan Civil War.,Rwandans,"Rwandan Government, RPF",Mixed
1008,Comprehensive Peace Agreement,9,1,2005,Sudan,Peace Agreement,Sudan,"Ended the Second Sudanese Civil War, led to South Sudan's independence.","Sudanese, South Sudanese","SPLM, Government of Sudan",Positive
1009,Libyan Civil War,17,2,2011,Libya,Civil War,Libya,Overthrow of Muammar Gaddafi's regime.,Libyans,"NTC, NATO, Gaddafi regime",Mixed
1012,Tunisian Revolution,18,12,2010,Tunisia,Revolution,Tunisia,"Triggered the Arab Spring, leading to democratization.",Tunisians,"Mohamed Bouazizi, Civil Society",Positive
1013,Abolition of Slavery,6,8,1981,Mauritania,Legal,Mauritania,"First country in the world to abolish slavery by law, though enforcement issues remain.",Mauritanians,Mauritanian Government,Positive
1035,Movement for Multiparty Democracy,Unknown,7,1991,Zambia,Political,Zambia,Transition from oneUnknownparty state to multiparty democracy.,Zambians,Frederick Chiluba,Positive
1036,Mozambique Civil War Ends,4,10,1992,Mozambique,Peace Agreement,"Rome, Italy","End of a devastating civil war, leading to peace and reconstruction.",Mozambicans,"Joaquim Chissano, RENAMO",Positive
1037,End of Apartheid,27,4,1994,South Africa,General Elections,South Africa,"First democratic elections open to all races, Nelson Mandela elected.",South Africans,"Nelson Mandela, ANC",Positive
1038,Eritrean Independence Referendum,23Unknown25,4,1993,Ethiopia,Referendum,Eritrea,Eritreans vote for independence from Ethiopia.,Eritreans,"EPLF, UN",Positive
1039,Namibian Independence,21,3,1990,Namibia,Independence,Namibia,Independence from South African rule.,Namibians,"Sam Nujoma, UN",Positive
1040,Land Reform Program Begins,Unknown,2,2000,Zimbabwe,Land Reform,Zimbabwe,Controversial redistribution of land from white to black Zimbabweans.,Zimbabweans,Robert Mugabe,Mixed
1041,Algerian Civil War Ends,Unknown,2,2002,Algeria,Peace Agreement,Algeria,End of a decadeUnknownlong civil war.,Algerians,Algerian Government,Positive
1042,End of Sierra Leone Civil War,18,1,2002,Sierra Leone,Peace Agreement,Sierra Leone,"Marked the end of the civil war, beginning of peacebuilding efforts.",Sierra Leoneans,"Government of Sierra Leone, RUF, UN",Positive
1043,Gacaca Courts Initiated,Unknown,6,2001,Rwanda,Justice System,Rwanda,"Community courts to address the genocide, promoting reconciliation and justice.",Rwandans,Rwandan Government,Mixed
1044,Joseph Kony Insurgency Declines,Unknown,7,2011,Uganda,Military,Northern Uganda,"Significant decline in LRA activities, improvement in regional security.",Ugandans,"Ugandan Military, International Efforts",Positive
1045,Fall of Gaddafi,20,10,2011,Libya,Revolution,"Sirte, Libya","Marked the end of Muammar Gaddafi's 42Unknownyear rule, leading to a period of instability.",Libyans,"NATO, Libyan Rebels",Mixed
1046,Egyptian Revolution of 2011,25,1,2011,Egypt,Revolution,"Cairo, Egypt",Led to the overthrow of President Hosni Mubarak.,Egyptians,"Egyptian protestors, military",Mixed
1047,Coup d'état,22,3,2012,Mali,Coup,"Bamako, Mali","Military coup overthrew the government, leading to political instability and conflict.",Malians,"Malian soldiers, Amadou Sanogo",Negative
1048,Seleka Rebellion Begins,Unknown,12,2012,Central African Republic,Rebellion,Central African Republic,"Sparked a civil war, leading to ongoing conflict and humanitarian crisis.",Central Africans,Seleka coalition,Negative
1049,Boko Haram Insurgency Intensifies,Unknown,7,2009,Nigeria,Insurgency,Northeast Nigeria,"Led to thousands of deaths and displacement, challenging national security.",Nigerians,Boko Haram,Negative
1050,Independence from Sudan,9,7,2011,South Sudan,Independence,South Sudan,"Became the newest country in the world, following a referendum.",South Sudanese,"SPLM, International Community",Positive
1051,Fall of Blaise Compaoré,31,10,2014,Burkina Faso,Revolution,"Ouagadougou, Burkina Faso","Ended Blaise Compaoré's 27Unknownyear rule, sparked by mass protests.",Burkinabè,Burkinabè protestors,Positive
1052,Coup d'état Leads to Mugabe's Resignation,21,11,2017,Zimbabwe,Coup,"Harare, Zimbabwe","Ended Robert Mugabe's 37Unknownyear rule, Emmerson Mnangagwa became president.",Zimbabweans,"Zimbabwean Military, Emmerson Mnangagwa",Mixed
1053,Appointment of Abiy Ahmed,2,4,2018,Ethiopia,Political,Ethiopia,Led to significant political reforms and a peace agreement with Eritrea.,Ethiopians,Abiy Ahmed,Positive
1054,Sudanese Revolution,19,12,2018,Sudan,Revolution,Sudan,"Overthrow of President Omar alUnknownBashir, leading to transitional government.",Sudanese,"Sudanese protestors, military",Positive
1055,Hirak Protest Movement,22,2,2019,Algeria,Protest Movement,Algeria,Led to the resignation of President Abdelaziz Bouteflika after 20 years in power.,Algerians,Algerian protestors,Positive
1056,Abolition of Slavery Enforced,Unknown,8,1981,Mauritania,Legal,Mauritania,"Criminalization of slavery, though challenges in enforcement remain.",Mauritanians,Mauritanian Government,Mixed
1057,Operation Carlota Ends,Unknown,5,1989,Angola,Military Withdrawal,Angola,"Cuban military withdrawal, pivotal in ending South African apartheid.","Angolans, Cubans",Cuban Government,Positive
1058,Nairobi's DusitD2 Complex Attack,15,1,2019,Kenya,Terrorism,"Nairobi, Kenya",Highlighted the ongoing threat of terrorism in East Africa.,Kenyans,AlUnknownShabaab,Negative
1059,Cyclone Idai,14,3,2019,Mozambique,Natural Disaster,"Mozambique, Zimbabwe, Malawi","One of the worst tropical cyclones on record in Africa, causing widespread destruction.","Mozambicans, Zimbabweans, Malawians",Climate,Negative
1060,Tigray Conflict Begins,4,11,2020,Ethiopia,Conflict,"Tigray, Ethiopia","Conflict between Ethiopian government forces and TPLF, leading to humanitarian crisis.",Ethiopians,"Ethiopian Government, TPLF",Negative
1061,#EndSARS Protests,8,10,2020,Nigeria,Protest Movement,Nigeria,Nationwide protests against police brutality and corruption.,Nigerians,"Nigerian Youth, Various Activists",Mixed
1062,Juba Peace Agreement,3,10,2020,Sudan,Peace Agreement,"Juba, South Sudan","Aimed at ending conflicts in Darfur, South Kordofan, and Blue Nile states.",Sudanese,"Sudanese Transitional Government, Rebel Groups",Positive
1063,2021 General Elections,14,1,2021,Uganda,Election,Uganda,"Marked by allegations of fraud and violence, Yoweri Museveni reUnknownelected.",Ugandans,"Yoweri Museveni, Bobi Wine",Mixed
1064,Death of President Idriss Déby,20,4,2021,Chad,Military,Chad,"Died from injuries sustained in clashes with rebels, leading to political uncertainty.",Chadians,"Idriss Déby, FACT Rebels",Negative
1071,Direct Elections Now Campaign,Unknown,1,1984,Brazil,Political Movement,Brazil,Nationwide protests for direct presidential elections,Brazilian population,Civil society groups,Positive
1072,Real Plan Implementation,1,7,1994,Brazil,Economic,Brazil,Stabilization of Brazilian economy and introduction of the Real (R$),Brazilian economy,Itamar Franco,Positive
1073,Lula da Silva's Presidency,1,1,2003,Brazil,Political,Brazil,First workingUnknownclass president,Brazilian population,Luiz Inácio Lula da Silva,Positive
1074,FIFA World Cup Victory,30,6,2002,Brazil,Sports,Sweden,Brazil wins its first FIFA World Cup boosting national pride,Brazilian population,Football team,Positive
1077,Fernando Collor's Impeachment,29,12,1992,Brazil,Political,Brazil,First Brazilian president to be impeached due to corruption charges,Brazilian population,National Congress,Mixed
1078,Plano Real Economic Stabilization,1,7,1994,Brazil,Economic,Brazil,Introduction of the Real (R$) to stabilize the Brazilian economy,Brazilian economy,Itamar Franco,Positive
1079,Rio Earth Summit,Unknown,6,1992,Brazil,Environmental,Rio de Janeiro,International conference on environment and sustainability,Global population,UN,Positive
1080,FHC Presidency (Fernando Henrique Cardoso),1,1,1995,Brazil,Political,Brazil,Implementation of economic reforms and Plano Real,Brazilian population,Fernando Henrique Cardoso,Positive
1081,Mensalão Scandal,Unknown,6,2005,Brazil,Political Scandal,Brazil,Major corruption scandal involving bribery and misuse of public funds,Brazilian population,Various politicians,Negative
1082,Dilma Rousseff's Impeachment,31,8,2016,Brazil,Political,Brazil,Second Brazilian president to be impeached accused of fiscal mismanagement,Brazilian population,Unknown,Mixed
1083,Zika Virus Outbreak,Unknown,5,2015,Brazil,Health,Brazil,Major health crisis linked to birth defects sparking international concern,Brazilian population,Unknown,Negative
1084,Operation Car Wash (Lava Jato),Unknown,3,2014,Brazil,Corruption Investigation,Brazil,Extensive corruption investigation impacting politics and businesses,Brazilian population,Federal Police,Mixed
1085,Amazon Rainforest Wildfires,Unknown,8,2019,Brazil,Environmental,Amazon Rainforest,International attention on Brazil's environmental policies and conservation efforts,Global and local environment,Various stakeholders,Negative
1086,Bolsonaro Presidency Begins,1,1,2019,Brazil,Political,Brazil,Marked by controversial environmental policies and conservative agenda,Brazilian population,Jair Bolsonaro,Mixed
1115,The Berlin Wall Falls,Unknown,11,1989,Germany,Political,Berlin,Symbolic end of the Cold War leading to German reunification,East and West Germans,East German government,Positive
1116,German Reunification,Unknown,10,1990,Germany,Political,Germany,Reunification of East and West Germany into a single German state,Helmut Kohl,Mikhail Gorbachev,Positive
1117,Treaty on the Final Settlement with Respect to Germany,Unknown,9,1990,Germany,Political,Moscow,Ended the Four Power rights and responsibilities for Germany and Berlin paving the way for German reunification,Germans,Two Plus Four Agreement negotiators,Positive
1118,Establishment of the European,Unknown,2,1992,Germany,Political,Maastricht,The Maastricht Treaty laid the foundation for further European integration,Europeans,European Community members,Positive
1119,Adoption of the Euro,Unknown,1,2002,Germany,Economic,Germany,Introduction of the Euro as the official currency replacing the Deutsche Mark,Germans,European Central Bank,Positive
1120,2006 FIFA World Cup,Unknown,7,2006,Germany,Sports,Germany,Hosted the FIFA World Cup showcasing Germany on the global stage,International audience,FIFA,Positive
1121,Refugee Crisis,Unknown,4,2015,Germany,Humanitarian,Germany,Germany opens its borders to a large number of refugees sparking debates on immigration policy,Refugees,German population,Mixed
1128,Falklands War,2,4,1982,Argentina,Military,Falkland Islands,Conflict with the UK over the Falkland Islands leading to Argentine defeat,Argentinians,British,Negative
1129,Return to Democracy,10,12,1983,Argentina,Political,Argentina,End of military rule and restoration of democracy,Argentinians,Raúl Alfonsín,Positive
1130,2001 Economic Crisis,1,12,2001,Argentina,Economic,Argentina,Severe economic crisis leading to social unrest and governmental changes,Argentinians,Fernando de la Rúa,Negative
1131,SameUnknownSex Marriage Law,15,7,2010,Argentina,Legal,Argentina,First country in Latin America to legalize sameUnknownsex marriage,Argentinians,Argentine Legislature,Positive
1132,Nationalization of YPF,16,4,2012,Argentina,Economic,Argentina,Government takeover of YPF from Repsol,Argentinians,Cristina Fernández de Kirchner,Mixed
1134,Economic Crisis and IMF Loan,Unknown,4,2018,Argentina,Economic,Argentina,Severe economic crisis leading to the largest IMF loan in history,Argentinians,"Mauricio Macri, IMF",Negative
1135,Jorge Mario Bergoglio becomes Pope Francis,13,3,2013,Argentina,Religious,Vatican City,First Pope from the Americas global impact on Catholic Church,Catholics worldwide,Jorge Mario Bergoglio,Positive
1136,Cacerolazo Protests,Unknown,12,2001,Argentina,Social Movement,Argentina,Mass protests against the government's handling of the economic crisis,Argentinians,Unknown,Positive
1137,Legalization of Abortion,Unknown,12,2020,Argentina,Legal,Argentina,Legalization of abortion up to the 14th week of pregnancy,Argentinians,Argentine Legislature,Positive
